date,series_id,value
2018-01,CUUR0000SA0,100.6
2018-01,CUUR0000SAH,100.2
2018-01,CUUR0000SASLE,100.8
2018-01,CUUR0000SACL1,100.8
2018-02,CUUR0000SA0,100.7
2018-02,CUUR0000SAH,100.3
2018-02,CUUR0000SASLE,100.9
2018-02,CUUR0000SACL1,100.9
2018-03,CUUR0000SA0,100.8
2018-03,CUUR0000SAH,100.4
2018-03,CUUR0000SASLE,101.0
2018-03,CUUR0000SACL1,101.0
2018-04,CUUR0000SA0,100.9
2018-04,CUUR0000SAH,100.5
2018-04,CUUR0000SASLE,101.1
2018-04,CUUR0000SACL1,101.1
2018-05,CUUR0000SA0,100.9
2018-05,CUUR0000SAH,100.5
2018-05,CUUR0000SASLE,101.1
2018-05,CUUR0000SACL1,101.1
2018-06,CUUR0000SA0,101.0
2018-06,CUUR0000SAH,100.6
2018-06,CUUR0000SASLE,101.2
2018-06,CUUR0000SACL1,101.2
2018-07,CUUR0000SA0,101.1
2018-07,CUUR0000SAH,100.7
2018-07,CUUR0000SASLE,101.3
2018-07,CUUR0000SACL1,101.3
2018-08,CUUR0000SA0,101.2
2018-08,CUUR0000SAH,100.8
2018-08,CUUR0000SASLE,101.4
2018-08,CUUR0000SACL1,101.4
2018-09,CUUR0000SA0,101.3
2018-09,CUUR0000SAH,100.9
2018-09,CUUR0000SASLE,101.5
2018-09,CUUR0000SACL1,101.5
2018-10,CUUR0000SA0,101.4
2018-10,CUUR0000SAH,101.0
2018-10,CUUR0000SASLE,101.6
2018-10,CUUR0000SACL1,101.6
2018-11,CUUR0000SA0,101.5
2018-11,CUUR0000SAH,101.1
2018-11,CUUR0000SASLE,101.7
2018-11,CUUR0000SACL1,101.7
2018-12,CUUR0000SA0,101.6
2018-12,CUUR0000SAH,101.2
2018-12,CUUR0000SASLE,101.8
2018-12,CUUR0000SACL1,101.8
2019-01,CUUR0000SA0,101.6
2019-01,CUUR0000SAH,101.2
2019-01,CUUR0000SASLE,101.8
2019-01,CUUR0000SACL1,101.8
2019-02,CUUR0000SA0,101.7
2019-02,CUUR0000SAH,101.3
2019-02,CUUR0000SASLE,101.9
2019-02,CUUR0000SACL1,101.9
2019-03,CUUR0000SA0,101.8
2019-03,CUUR0000SAH,101.4
2019-03,CUUR0000SASLE,102.0
2019-03,CUUR0000SACL1,102.0
2019-04,CUUR0000SA0,101.9
2019-04,CUUR0000SAH,101.5
2019-04,CUUR0000SASLE,102.1
2019-04,CUUR0000SACL1,102.1
2019-05,CUUR0000SA0,102.0
2019-05,CUUR0000SAH,101.6
2019-05,CUUR0000SASLE,102.2
2019-05,CUUR0000SACL1,102.2
2019-06,CUUR0000SA0,102.1
2019-06,CUUR0000SAH,101.7
2019-06,CUUR0000SASLE,102.3
2019-06,CUUR0000SACL1,102.3
2019-07,CUUR0000SA0,102.2
2019-07,CUUR0000SAH,101.8
2019-07,CUUR0000SASLE,102.4
2019-07,CUUR0000SACL1,102.4
2019-08,CUUR0000SA0,102.3
2019-08,CUUR0000SAH,101.9
2019-08,CUUR0000SASLE,102.5
